date,open,high,low,close,volume
2016-06-23 00:00:00,595.88,639.0,555.56,628.03,71505117.42
2016-06-24 00:00:00,627.5,679.99,627.5,660.58,58935978.68
2016-06-25 00:00:00,665.63,698.0,640.11,665.47,36456709.88
2016-06-26 00:00:00,665.06,667.2,614.33,627.0,28111340.01
2016-06-27 00:00:00,623.0,655.14,616.07,648.5,26981271.42
2016-06-28 00:00:00,660.98,662.49,631.65,646.48,21613426.3
2016-06-29 00:00:00,644.98,646.0,621.58,639.65,19898320.29
2016-06-30 00:00:00,641.85,677.0,635.57,673.9,25253376.68
2016-07-01 00:00:00,669.5,690.62,668.0,676.32,27490646.94
2016-07-02 00:00:00,675.83,706.0,675.0,702.48,19697052.1
2016-07-03 00:00:00,702.46,704.2,644.1,664.58,28484236.46
2016-07-04 00:00:00,659.93,679.8,644.46,678.85,14350512.47
2016-07-05 00:00:00,680.07,681.99,655.3,664.63,11424041.62
2016-07-06 00:00:00,669.65,682.9,666.71,676.05,10577227.46
2016-07-07 00:00:00,677.01,682.0,610.1,639.07,47917645.14
2016-07-08 00:00:00,640.57,666.51,633.75,665.19,20175177.23
2016-07-09 00:00:00,661.18,664.0,620.0,650.95,29339084.44
2016-07-10 00:00:00,647.02,651.47,636.09,650.59,6433351.46
2016-07-11 00:00:00,650.59,662.6,643.4,649.19,9117961.28
2016-07-12 00:00:00,648.83,679.9,645.45,675.5,19111887.49
2016-07-13 00:00:00,667.31,669.87,655.0,663.0,9859514.35
2016-07-14 00:00:00,656.64,667.5,649.89,661.13,12251824.47
2016-07-15 00:00:00,660.6,669.95,658.11,666.07,6097859.44
2016-07-16 00:00:00,667.49,669.65,659.12,664.97,3813124.89
2016-07-17 00:00:00,664.41,689.96,663.61,680.37,13189216.83
2016-07-18 00:00:00,683.99,686.74,666.02,674.19,11839820.79
2016-07-19 00:00:00,673.19,676.51,665.0,674.93,7027149.75
2016-07-20 00:00:00,675.08,676.0,661.0,667.22,8480645.47
2016-07-21 00:00:00,665.6,668.0,654.97,664.99,6919560.65
2016-07-22 00:00:00,663.65,668.0,639.41,646.72,17801853.36
2016-07-23 00:00:00,649.29,657.13,644.97,655.51,6310166.53
2016-07-24 00:00:00,655.77,664.15,650.52,661.58,9167017.68
2016-07-25 00:00:00,663.6,663.7,646.22,653.0,9365630.22
2016-07-26 00:00:00,653.28,657.61,640.56,653.35,12521391.5
2016-07-27 00:00:00,653.35,662.78,648.35,655.5,3862181.0
2016-07-28 00:00:00,656.93,659.67,652.52,655.51,5745680.12
2016-07-29 00:00:00,656.44,660.49,654.54,658.99,6016110.34
2016-07-30 00:00:00,659.79,660.46,647.79,654.93,5260336.84
2016-07-31 00:00:00,653.9,655.17,622.01,622.02,20060514.24
2016-08-01 00:00:00,623.54,627.35,605.01,607.52,18417513.07
2016-08-02 00:00:00,611.38,615.29,595.0,604.1,19271472.8
2016-08-03 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-04 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-05 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-06 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-07 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-08 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-09 00:00:00,604.1,604.1,604.1,604.1,0.0
2016-08-10 00:00:00,609.0,609.29,584.8,588.49,5792823.93
2016-08-11 00:00:00,590.07,599.75,584.59,591.37,8916603.18
2016-08-12 00:00:00,591.91,593.0,584.0,584.5,3461025.02
2016-08-13 00:00:00,585.6,590.02,582.0,583.2,3733188.93
2016-08-14 00:00:00,582.18,583.75,564.0,568.8,4246194.99
2016-08-15 00:00:00,569.95,575.75,562.99,565.75,4138951.39
2016-08-16 00:00:00,566.47,579.0,564.0,576.0,3498815.89
2016-08-17 00:00:00,574.51,578.5,569.0,571.2,2868265.41
2016-08-18 00:00:00,571.81,578.75,569.71,572.32,3401150.57
2016-08-19 00:00:00,572.15,577.25,570.82,573.06,1635146.13
2016-08-20 00:00:00,573.68,582.75,571.25,582.67,1823996.51
2016-08-21 00:00:00,580.91,584.27,580.0,580.42,1383542.16
2016-08-22 00:00:00,581.91,589.99,581.28,588.79,2663669.55
2016-08-23 00:00:00,587.61,590.69,581.1,584.34,2784483.47
2016-08-24 00:00:00,583.47,586.91,580.0,580.32,2879722.57
2016-08-25 00:00:00,580.76,581.14,574.01,577.24,2046292.32
2016-08-26 00:00:00,577.24,579.51,575.06,578.01,1018764.73
2016-08-27 00:00:00,578.07,578.99,567.23,568.5,1281486.51
2016-08-28 00:00:00,569.45,574.54,568.18,574.09,842026.64
2016-08-29 00:00:00,575.98,578.1,573.01,574.8,1480648.07
2016-08-30 00:00:00,574.77,580.28,574.07,578.98,1814323.79
2016-08-31 00:00:00,578.99,579.26,572.02,574.57,1956605.68
2016-09-01 00:00:00,577.14,577.98,571.43,572.1,2035075.25
2016-09-02 00:00:00,571.76,580.99,570.61,580.56,3096370.31
2016-09-03 00:00:00,580.56,615.0,576.04,608.25,5019581.16
2016-09-04 00:00:00,608.07,618.65,601.83,615.19,2974229.78
2016-09-05 00:00:00,611.73,615.68,603.84,612.67,2940458.32
2016-09-06 00:00:00,611.91,617.53,609.7,614.65,1853464.2
2016-09-07 00:00:00,615.49,620.0,610.83,618.7,3295847.17
2016-09-08 00:00:00,619.19,636.16,617.12,630.69,4882669.51
2016-09-09 00:00:00,631.99,632.35,621.24,625.26,2576595.59
2016-09-10 00:00:00,626.27,629.65,624.68,628.5,2504761.33
2016-09-11 00:00:00,626.37,635.0,595.36,610.51,5738885.3
2016-09-12 00:00:00,611.52,615.21,608.01,611.11,2909272.01
2016-09-13 00:00:00,611.8,640.0,610.0,613.91,4441138.96
2016-09-14 00:00:00,614.27,617.38,612.01,613.89,3615554.58
2016-09-15 00:00:00,613.89,617.93,611.0,611.83,2677303.9
2016-09-16 00:00:00,611.83,614.22,609.54,610.02,2258446.0
2016-09-17 00:00:00,610.01,610.75,604.96,607.82,2162509.03
2016-09-18 00:00:00,608.05,616.34,607.18,614.41,1732244.35
2016-09-19 00:00:00,612.69,615.05,608.6,609.76,1764443.34
2016-09-20 00:00:00,610.0,612.01,607.36,610.82,1634879.32
2016-09-21 00:00:00,598.05,600.05,595.01,597.76,3462413.3
2016-09-22 00:00:00,597.39,598.7,595.92,596.77,1385943.0
2016-09-23 00:00:00,595.95,603.99,595.95,603.28,1153594.16
2016-09-24 00:00:00,603.29,606.0,601.0,602.81,522198.19
2016-09-25 00:00:00,602.81,603.99,597.3,600.34,872825.73
2016-09-26 00:00:00,600.34,610.1,599.86,609.18,1889910.68
2016-09-27 00:00:00,609.53,609.91,602.01,605.0,1895096.2
2016-09-28 00:00:00,605.64,605.77,603.07,603.9,1197360.51
2016-09-29 00:00:00,604.08,607.96,603.04,604.31,1871126.21
2016-09-30 00:00:00,605.04,613.27,603.99,611.0,1384304.6
2016-10-01 00:00:00,613.72,616.87,611.44,614.08,1111289.51
2016-10-02 00:00:00,614.08,614.21,575.0,610.03,2957626.96
2016-10-03 00:00:00,610.03,618.0,608.91,612.43,1985588.51
2016-10-04 00:00:00,612.43,614.11,609.63,610.66,2468800.1
2016-10-05 00:00:00,611.0,617.28,610.0,614.05,2053376.86
2016-10-06 00:00:00,614.05,615.9,612.68,613.55,1878579.12
2016-10-07 00:00:00,613.55,621.71,613.0,618.82,2879956.79
2016-10-08 00:00:00,620.28,622.87,617.91,620.76,1834402.04
2016-10-09 00:00:00,620.76,620.91,614.01,616.56,1699080.19
2016-10-10 00:00:00,616.54,620.0,615.91,618.81,1662714.52
2016-10-11 00:00:00,619.24,646.86,618.06,643.66,7542981.98
2016-10-12 00:00:00,643.17,644.07,636.91,638.03,2394193.22
2016-10-13 00:00:00,637.17,644.29,636.38,637.46,3157081.63
2016-10-14 00:00:00,637.46,645.4,636.72,641.35,4181094.78
2016-10-15 00:00:00,643.37,645.69,637.91,639.6,1394439.94
2016-10-16 00:00:00,640.44,645.8,639.82,644.12,1503872.93
2016-10-17 00:00:00,644.5,644.5,637.58,639.94,3133729.61
2016-10-18 00:00:00,639.94,641.98,632.93,639.33,3830126.91
2016-10-19 00:00:00,639.33,644.0,627.84,631.32,5722802.18
2016-10-20 00:00:00,630.88,633.61,628.0,632.57,2057690.55
2016-10-21 00:00:00,632.39,639.0,632.3,636.15,4519102.75
2016-10-22 00:00:00,635.91,672.2,635.06,662.86,6547462.57
2016-10-23 00:00:00,670.7,670.88,656.04,657.27,3524901.53
2016-10-24 00:00:00,658.0,659.41,654.01,655.03,3700418.96
2016-10-25 00:00:00,654.64,670.0,652.6,656.14,3319347.54
2016-10-26 00:00:00,659.32,685.84,659.32,678.03,7713750.03
2016-10-27 00:00:00,678.7,690.92,676.69,686.0,8653445.54
2016-10-28 00:00:00,686.0,695.34,681.08,692.76,6988256.81
2016-10-29 00:00:00,692.92,724.0,692.29,719.88,10379135.59
2016-10-30 00:00:00,706.03,716.66,696.96,701.74,7872202.15
2016-10-31 00:00:00,701.74,709.0,687.6,701.9,6037646.6
2016-11-01 00:00:00,701.6,746.55,701.39,734.15,16244648.75
2016-11-02 00:00:00,731.41,739.95,723.59,737.89,6133423.06
2016-11-03 00:00:00,747.18,753.65,676.0,690.07,19474723.44
2016-11-04 00:00:00,696.91,710.9,687.01,708.44,9788092.9
2016-11-05 00:00:00,706.83,713.88,700.82,708.39,4199214.57
2016-11-06 00:00:00,709.23,721.61,700.01,713.01,4932171.51
2016-11-07 00:00:00,712.71,712.71,700.02,707.84,2581469.17
2016-11-08 00:00:00,704.78,717.99,703.0,714.01,6460637.84
2016-11-09 00:00:00,714.01,743.06,708.5,723.85,11469224.85
2016-11-10 00:00:00,724.39,725.0,709.13,714.87,3112144.34
2016-11-11 00:00:00,714.87,719.37,712.03,714.8,3278768.94
2016-11-12 00:00:00,714.8,716.99,700.1,703.8,4382945.13
2016-11-13 00:00:00,703.4,706.47,687.6,703.97,5994772.12
2016-11-14 00:00:00,703.97,709.91,698.76,705.01,4121433.86
2016-11-15 00:00:00,705.01,720.05,705.01,712.18,5689605.52
2016-11-16 00:00:00,711.02,747.49,710.0,744.98,12831301.18
2016-11-17 00:00:00,746.3,763.85,735.0,739.99,10760816.71
2016-11-18 00:00:00,738.46,759.89,734.5,751.34,4921510.26
2016-11-19 00:00:00,753.97,759.99,740.0,753.38,4217587.41
2016-11-20 00:00:00,752.04,757.0,711.16,729.79,10181087.49
2016-11-21 00:00:00,729.99,740.6,728.08,738.78,5178002.71
2016-11-22 00:00:00,739.0,753.91,733.25,747.96,7030683.66
2016-11-23 00:00:00,750.4,750.4,730.79,740.0,4091687.43
2016-11-24 00:00:00,742.4,744.32,727.61,737.33,4414149.43
2016-11-25 00:00:00,736.62,741.12,730.0,740.42,2838940.68
2016-11-26 00:00:00,740.42,741.12,720.0,731.99,3341647.32
2016-11-27 00:00:00,731.26,736.19,722.51,722.83,2442728.77
2016-11-28 00:00:00,725.76,734.99,725.68,731.74,3012659.82
2016-11-29 00:00:00,731.99,734.89,728.68,730.66,4091589.55
2016-11-30 00:00:00,730.72,743.14,728.98,740.0,3995889.49
2016-12-01 00:00:00,740.0,756.0,739.2,754.49,9966197.7
2016-12-02 00:00:00,755.43,779.21,755.37,774.01,10098599.97
2016-12-03 00:00:00,774.6,774.6,755.98,764.41,4295061.63
2016-12-04 00:00:00,764.27,769.99,758.82,767.85,3045714.4
2016-12-05 00:00:00,767.84,768.97,744.59,752.55,7432119.1
2016-12-06 00:00:00,752.51,758.5,750.88,756.81,3960046.65
2016-12-07 00:00:00,756.97,774.92,746.16,767.4,7965566.12
2016-12-08 00:00:00,765.01,773.2,762.66,768.08,3555555.05
2016-12-09 00:00:00,767.2,772.72,765.0,770.5,2732458.36
2016-12-10 00:00:00,770.03,777.77,770.03,773.35,2291986.43
2016-12-11 00:00:00,773.71,773.71,761.84,768.32,2779261.55
2016-12-12 00:00:00,770.21,785.0,770.21,778.0,5169955.74
2016-12-13 00:00:00,778.0,788.87,762.89,779.63,4275048.88
2016-12-14 00:00:00,776.16,781.16,771.15,774.5,2763541.43
2016-12-15 00:00:00,775.08,780.12,775.08,777.31,2404366.75
2016-12-16 00:00:00,777.79,785.06,775.85,784.08,3563603.38
2016-12-17 00:00:00,784.47,793.0,782.93,790.99,4418937.47
2016-12-18 00:00:00,790.99,792.8,784.36,790.32,1641743.23
2016-12-19 00:00:00,790.13,792.27,787.75,791.07,1557918.92
2016-12-20 00:00:00,790.67,802.0,787.86,801.42,4831047.02
2016-12-21 00:00:00,796.27,828.69,796.27,825.99,11058236.97
2016-12-22 00:00:00,830.0,874.0,828.35,860.02,12023333.04
2016-12-23 00:00:00,859.19,920.0,859.09,914.36,21424037.76
2016-12-24 00:00:00,919.5,919.99,882.53,893.02,6141697.35
2016-12-25 00:00:00,893.67,904.55,858.62,899.15,9919489.48
2016-12-26 00:00:00,903.53,920.0,894.21,907.71,9827247.08
2016-12-27 00:00:00,905.68,940.0,903.51,929.87,8007783.28
2016-12-28 00:00:00,943.14,983.0,940.0,982.99,17988450.26
2016-12-29 00:00:00,977.41,983.0,945.0,976.5,19266878.36
2016-12-30 00:00:00,970.0,971.0,929.5,960.04,16597068.3
2016-12-31 00:00:00,960.25,967.99,945.01,965.06,6221828.54
2017-01-01 00:00:00,965.03,1006.5,961.26,1000.0,11936275.58
2017-01-02 00:00:00,998.01,1035.0,994.1,1020.0,19527038.58
2017-01-03 00:00:00,1020.7,1038.7,1013.5,1038.6,12223004.43
2017-01-04 00:00:00,1038.9,1150.0,1036.4,1137.3,53619868.88
2017-01-05 00:00:00,1128.8,1166.0,851.0,988.1,70871745.44
2017-01-06 00:00:00,1003.9,1025.0,871.0,892.72,45814192.85
2017-01-07 00:00:00,896.9,911.09,815.0,899.87,26423271.54
2017-01-08 00:00:00,905.2,943.6,890.0,907.19,22020064.38
2017-01-09 00:00:00,914.78,914.9,875.0,906.25,12321576.78
2017-01-10 00:00:00,902.01,918.0,895.48,909.51,8766481.46
2017-01-11 00:00:00,908.89,923.66,760.0,786.44,36951421.76
2017-01-12 00:00:00,748.34,831.18,740.2,814.8,19261550.83
2017-01-13 00:00:00,814.8,832.39,775.61,825.89,18592012.31
2017-01-14 00:00:00,833.37,838.54,800.03,816.63,7861314.23
2017-01-15 00:00:00,820.02,822.98,805.03,821.15,3598559.21
2017-01-16 00:00:00,820.3,837.89,813.94,829.47,5024260.93
2017-01-17 00:00:00,830.98,910.8,828.0,904.1,19180739.03
2017-01-18 00:00:00,906.4,913.85,847.23,876.5,14598995.22
2017-01-19 00:00:00,892.49,910.03,883.55,899.97,10162566.97
2017-01-20 00:00:00,901.7,904.85,883.06,893.51,6875233.15
2017-01-21 00:00:00,894.47,931.01,893.89,924.28,8961827.67
2017-01-22 00:00:00,925.7,939.8,892.0,917.12,13624445.01
2017-01-23 00:00:00,924.07,928.82,910.01,919.0,7056920.61
2017-01-24 00:00:00,894.29,927.34,887.5,892.11,12551703.45
2017-01-25 00:00:00,887.66,899.61,884.2,893.19,7768262.04
2017-01-26 00:00:00,898.21,917.64,893.49,915.98,6059441.02
2017-01-27 00:00:00,916.01,922.16,905.05,916.37,6929366.59
2017-01-28 00:00:00,916.37,923.99,915.01,919.14,2795500.51
2017-01-29 00:00:00,919.53,922.99,910.72,912.99,2066392.58
2017-01-30 00:00:00,911.01,920.87,910.01,919.11,2451141.67
2017-01-31 00:00:00,917.3,969.4,916.93,968.42,13686424.05
2017-02-01 00:00:00,966.19,985.0,960.1,984.01,9123887.74
2017-02-02 00:00:00,985.97,1010.5,970.1,1006.5,13574833.24
2017-02-03 00:00:00,1005.7,1020.5,986.11,1013.0,14909121.69
2017-02-04 00:00:00,1018.8,1040.0,1001.6,1031.8,10996257.41
2017-02-05 00:00:00,1030.1,1033.0,995.1,1010.0,9839573.86
2017-02-06 00:00:00,1007.5,1026.3,1007.5,1023.0,7179731.27
2017-02-07 00:00:00,1022.3,1055.0,1021.7,1053.6,11266504.53
2017-02-08 00:00:00,1056.4,1068.2,1007.1,1055.0,18758915.89
2017-02-09 00:00:00,1053.4,1078.0,936.34,980.0,42679181.37
2017-02-10 00:00:00,988.0,1002.0,949.36,994.79,17500537.07
2017-02-11 00:00:00,993.5,1009.0,984.01,1002.8,7455668.53
2017-02-12 00:00:00,1000.5,1005.4,992.33,996.01,3472392.39
2017-02-13 00:00:00,996.46,1004.7,974.22,995.69,7264029.42
2017-02-14 00:00:00,996.83,1019.0,988.6,1013.1,9550601.55
2017-02-15 00:00:00,1013.8,1018.2,1002.3,1013.9,4080423.01
2017-02-16 00:00:00,1013.9,1045.8,1013.9,1038.5,8988965.55
2017-02-17 00:00:00,1038.5,1067.4,1033.2,1056.2,11691304.5
2017-02-18 00:00:00,1056.2,1071.1,1053.1,1059.8,5858277.52
2017-02-19 00:00:00,1059.8,1066.0,1045.0,1056.2,5030002.75
2017-02-20 00:00:00,1056.2,1110.0,1040.1,1091.2,8176376.26
2017-02-21 00:00:00,1091.2,1134.0,1085.0,1129.6,20601253.56
2017-02-22 00:00:00,1129.6,1140.0,1106.4,1125.5,11026375.97
2017-02-23 00:00:00,1125.5,1197.0,1116.5,1189.8,22159225.71
2017-02-24 00:00:00,1189.8,1222.4,1110.0,1185.4,38169142.89
2017-02-25 00:00:00,1185.4,1189.9,1131.3,1153.0,14486484.76
2017-02-26 00:00:00,1153.0,1186.1,1130.7,1178.3,9938097.01
2017-02-27 00:00:00,1178.3,1204.0,1170.0,1195.5,10391542.37
2017-02-28 00:00:00,1195.5,1216.0,1176.6,1189.1,16251499.88
2017-03-01 00:00:00,1189.1,1236.4,1186.0,1233.2,20165589.45
2017-03-02 00:00:00,1233.2,1285.9,1212.0,1258.0,26536494.73
2017-03-03 00:00:00,1258.0,1294.9,1256.2,1289.2,20748814.46
2017-03-04 00:00:00,1289.2,1291.9,1240.0,1267.8,14131545.81
2017-03-05 00:00:00,1267.8,1279.9,1245.0,1278.4,8495853.37
2017-03-06 00:00:00,1278.4,1287.8,1268.0,1279.2,10069995.03
2017-03-07 00:00:00,1279.2,1282.0,1185.0,1232.4,35444302.78
2017-03-08 00:00:00,1232.4,1243.6,1142.2,1150.0,41164704.13
2017-03-09 00:00:00,1150.0,1207.6,1136.0,1190.4,22985798.25
2017-03-10 00:00:00,1190.4,1338.7,958.5,1115.4,66675093.83
2017-03-11 00:00:00,1115.4,1196.6,1101.2,1172.4,27539084.24
2017-03-12 00:00:00,1172.4,1232.7,1166.8,1224.4,16371340.63
2017-03-13 00:00:00,1224.4,1247.3,1206.7,1238.5,21246366.91
2017-03-14 00:00:00,1238.5,1258.8,1218.9,1245.0,16837507.4
2017-03-15 00:00:00,1245.0,1263.9,1241.0,1256.1,17720357.95
2017-03-16 00:00:00,1256.1,1259.7,1132.5,1168.6,61493975.27
2017-03-17 00:00:00,1168.6,1169.8,1065.0,1070.4,66236411.01
2017-03-18 00:00:00,1070.4,1097.9,935.11,971.5,87475913.86
2017-03-19 00:00:00,971.5,1059.0,969.4,1016.5,40991432.89
2017-03-20 00:00:00,1016.5,1054.2,1011.0,1040.5,21212069.7
2017-03-21 00:00:00,1040.5,1122.3,1039.0,1115.9,36344220.97
2017-03-22 00:00:00,1115.9,1116.0,985.55,1039.1,42990868.14
2017-03-23 00:00:00,1039.1,1055.0,1018.0,1032.7,20037335.53
2017-03-24 00:00:00,1032.7,1034.6,928.0,942.13,42338719.65
2017-03-25 00:00:00,942.13,981.0,888.2,972.17,42792746.73
2017-03-26 00:00:00,972.17,1006.0,950.1,968.9,32316600.16
2017-03-27 00:00:00,968.9,1046.9,960.1,1042.7,32244772.04
2017-03-28 00:00:00,1042.7,1068.9,1016.2,1044.7,26313485.18
2017-03-29 00:00:00,1044.7,1059.0,1008.5,1041.8,23084270.85
2017-03-30 00:00:00,1041.8,1053.5,1021.2,1041.2,25605061.88
2017-03-31 00:00:00,1041.2,1089.4,1035.0,1081.5,29174843.35
2017-04-01 00:00:00,1081.5,1106.9,1070.0,1093.5,18440048.86
2017-04-02 00:00:00,1093.5,1118.2,1080.9,1107.5,22435521.05
2017-04-03 00:00:00,1107.5,1159.9,1107.5,1150.1,34513229.49
2017-04-04 00:00:00,1150.1,1165.6,1124.0,1145.8,24188739.21
2017-04-05 00:00:00,1145.8,1146.7,1111.2,1140.4,25406760.05
2017-04-06 00:00:00,1140.4,1206.4,1140.3,1191.5,37339324.84
2017-04-07 00:00:00,1191.5,1209.0,1176.7,1196.6,24400444.04
2017-04-08 00:00:00,1196.6,1202.9,1171.0,1188.1,13067156.74
2017-04-09 00:00:00,1188.1,1226.9,1179.4,1215.9,19667411.36
2017-04-10 00:00:00,1215.9,1229.9,1208.0,1220.3,14035299.26
2017-04-11 00:00:00,1220.3,1244.7,1209.1,1235.6,11720426.44
2017-04-12 00:00:00,1235.6,1244.3,1221.0,1227.4,14759175.55
2017-04-13 00:00:00,1227.4,1235.3,1163.3,1187.0,22817952.66
2017-04-14 00:00:00,1187.0,1219.2,1184.0,1206.8,14810285.97
2017-04-15 00:00:00,1206.8,1215.0,1190.0,1193.3,11015585.81
2017-04-16 00:00:00,1193.3,1217.6,1190.1,1212.0,5433654.57
2017-04-17 00:00:00,1212.0,1247.0,1202.0,1240.0,18622067.58
2017-04-18 00:00:00,1240.0,1274.8,1237.0,1265.4,20275874.84
2017-04-19 00:00:00,1265.4,1272.0,1254.3,1260.5,9579217.64
2017-04-20 00:00:00,1260.5,1326.9,1259.9,1308.5,19984616.58
2017-04-21 00:00:00,1308.5,1333.1,1307.0,1327.1,10505552.47
2017-04-22 00:00:00,1327.1,1354.9,1290.0,1346.4,16346753.0
2017-04-23 00:00:00,1346.4,1359.0,1336.0,1355.2,10409002.74
2017-04-24 00:00:00,1355.2,1359.6,1325.0,1345.0,10609092.33
2017-04-25 00:00:00,1345.0,1378.5,1342.1,1371.1,11238296.76
2017-04-26 00:00:00,1371.1,1411.7,1362.3,1400.0,16251969.47
2017-04-27 00:00:00,1400.0,1449.7,1392.5,1440.3,14759655.17
2017-04-28 00:00:00,1440.3,1447.0,1366.0,1415.6,19644622.65
2017-04-29 00:00:00,1415.6,1439.5,1400.1,1423.6,12431449.26
2017-04-30 00:00:00,1423.6,1443.7,1400.1,1435.0,12101098.5
2017-05-01 00:00:00,1435.0,1560.0,1432.0,1533.0,33375127.11
2017-05-02 00:00:00,1533.0,1604.6,1473.0,1558.5,25884018.09
2017-05-03 00:00:00,1558.5,1627.0,1541.9,1619.0,26980775.65
2017-05-04 00:00:00,1619.0,1702.0,1519.0,1607.1,50799377.35
2017-05-05 00:00:00,1607.1,1665.9,1505.0,1545.1,51871512.19
2017-05-06 00:00:00,1545.1,1605.1,1540.1,1597.0,22074695.27
2017-05-07 00:00:00,1597.0,1632.5,1575.1,1619.9,22162927.54
2017-05-08 00:00:00,1619.9,1715.0,1618.9,1703.5,33262962.36
2017-05-09 00:00:00,1703.5,1815.0,1695.1,1760.0,54756178.46
2017-05-10 00:00:00,1760.0,1817.4,1722.3,1796.9,32949846.13
2017-05-11 00:00:00,1796.9,1908.1,1763.6,1853.9,45068615.33
2017-05-12 00:00:00,1853.9,1864.8,1700.2,1735.0,37990316.93
2017-05-13 00:00:00,1735.0,1825.0,1666.0,1819.5,28681202.38
2017-05-14 00:00:00,1819.5,1852.4,1775.2,1827.3,20586472.38
2017-05-15 00:00:00,1827.3,1830.4,1719.0,1772.0,27693607.32
2017-05-16 00:00:00,1772.0,1795.1,1728.0,1786.2,17346187.37
2017-05-17 00:00:00,1786.2,1894.0,1766.3,1870.0,29297180.18
2017-05-18 00:00:00,1870.0,1954.6,1861.0,1941.5,24536188.7
2017-05-19 00:00:00,1941.5,2000.0,1925.0,1966.5,45110082.63
2017-05-20 00:00:00,1966.5,2072.2,1962.9,2059.3,43456944.32
2017-05-21 00:00:00,2059.3,2099.1,2000.1,2026.6,35166623.04
2017-05-22 00:00:00,2026.6,2222.2,1978.0,2087.3,121940867.43
2017-05-23 00:00:00,2087.3,2264.2,2060.0,2249.6,49090411.42
2017-05-24 00:00:00,2249.6,2444.9,2246.1,2395.5,69164293.42
2017-05-25 00:00:00,2395.5,2690.0,2141.1,2268.1,134699209.58
2017-05-26 00:00:00,2268.1,2477.0,2007.0,2125.9,89238004.69
2017-05-27 00:00:00,2125.9,2210.8,1810.0,1980.2,92267027.05
2017-05-28 00:00:00,1980.2,2194.4,1950.0,2056.9,53060925.48
2017-05-29 00:00:00,2056.9,2249.8,1990.0,2207.4,35279361.31
2017-05-30 00:00:00,2207.4,2265.0,2080.1,2146.7,46720034.03
2017-05-31 00:00:00,2146.7,2241.0,2000.0,2191.83,45320695.64
2017-06-01 00:00:00,2191.83,2368.2,2187.3,2312.0,43379108.76
2017-06-02 00:00:00,2312.0,2408.0,2262.8,2405.9,29204914.55
2017-06-03 00:00:00,2405.9,2481.2,2347.6,2461.0,26001174.91
2017-06-04 00:00:00,2461.0,2498.0,2365.0,2488.2,28995793.57
2017-06-05 00:00:00,2488.2,2649.5,2480.0,2636.9,39246152.92
2017-06-06 00:00:00,2636.9,2899.7,2620.0,2844.6,118717043.02
2017-06-07 00:00:00,2844.6,2850.0,2600.1,2644.0,60330076.07
2017-06-08 00:00:00,2644.0,2789.5,2527.0,2781.5,45639701.26
2017-06-09 00:00:00,2781.5,2849.8,2763.9,2809.0,26702274.88
2017-06-10 00:00:00,2809.0,2890.5,2711.1,2806.0,45562093.73
2017-06-11 00:00:00,2806.0,3003.0,2793.4,2941.8,54954570.92
2017-06-12 00:00:00,2941.8,2962.2,2284.4,2569.6,126451791.74
2017-06-13 00:00:00,2569.6,2730.0,2528.1,2677.1,61324391.04
2017-06-14 00:00:00,2677.1,2722.42,2280.0,2394.3,86803512.1
2017-06-15 00:00:00,2394.3,2455.0,2046.0,2377.5,125760671.73
2017-06-16 00:00:00,2377.5,2487.0,2257.8,2437.5,53476135.5
2017-06-17 00:00:00,2437.5,2636.9,2368.1,2610.1,42015797.77
2017-06-18 00:00:00,2610.1,2640.0,2420.0,2491.4,50499863.25
2017-06-19 00:00:00,2491.4,2593.9,2480.0,2582.0,34819054.15
2017-06-20 00:00:00,2582.0,2780.0,2568.2,2715.3,54709113.3
2017-06-21 00:00:00,2715.3,2760.0,2572.3,2624.4,65430744.79
2017-06-22 00:00:00,2624.4,2709.0,2554.8,2672.8,40077838.0
2017-06-23 00:00:00,2672.8,2726.0,2652.0,2674.9,21864850.07
2017-06-24 00:00:00,2674.9,2700.0,2452.87,2502.6,43047591.02
2017-06-25 00:00:00,2502.6,2595.0,2368.3,2483.3,44957049.54
2017-06-26 00:00:00,2483.3,2510.4,2258.7,2393.6,85985427.82
2017-06-27 00:00:00,2393.6,2524.0,2207.8,2521.2,78678963.04
2017-06-28 00:00:00,2521.2,2566.8,2403.2,2518.2,54170917.75
2017-06-29 00:00:00,2518.2,2537.8,2424.0,2472.4,32230410.38
2017-06-30 00:00:00,2472.4,2511.1,2404.0,2420.6,25634710.44
2017-07-01 00:00:00,2420.6,2441.0,2291.0,2346.2,35604857.07
2017-07-02 00:00:00,2346.2,2476.3,2302.0,2445.1,28621662.22
2017-07-03 00:00:00,2445.1,2587.4,2416.2,2524.0,40442618.8
2017-07-04 00:00:00,2524.0,2628.6,2511.0,2579.9,40513200.27
2017-07-05 00:00:00,2579.9,2618.4,2477.9,2598.6,34467267.36
2017-07-06 00:00:00,2598.6,2607.1,2546.0,2593.2,25289999.3
2017-07-07 00:00:00,2593.2,2598.8,2447.0,2479.3,44219690.2
2017-07-08 00:00:00,2479.3,2542.6,2436.1,2542.0,24048730.84
2017-07-09 00:00:00,2542.0,2555.7,2470.8,2477.9,19575449.5
